drews 1.0
26 1085
2 24 1255 0 25 1179 0
3.2589 -0.76732 8.39704
73 95 120
11 1 1136 0 0 1161 0 2 929 0 4 957 0 11 1010 0 19 1072 0 20 1153 0 22 1113 0 23 1035 0 24 1227 0 25 1183 0
3.28177 -1.37138 9.00101
67 93 121
20 1 1139 0 0 1237 0 2 1124 0 4 1359 0 3 1663 0 5 1205 0 6 1248 0 7 1464 0 8 1134 0 9 1099 0 10 1192 0 11 1059 0 12 1146 0 19 1172 0 20 1262 0 21 1148 0 22 1222 0 23 1136 0 24 1172 0 25 1237 0
3.30615 -1.29646 9.11847
107 136 168
19 1 1140 0 0 1208 0 2 962 0 3 948 0 4 919 0 5 913 0 6 960 0 7 972 0 8 922 0 9 849 0 11 1036 0 12 862 0 19 1121 0 20 1201 0 21 1172 0 22 1135 0 23 1098 0 24 1215 0 25 1150 0
-0.116465 0.22217 -1.49628
193 223 242
2 24 1322 0 25 1145 0
-1.60049 -4.22617 9.56833
187 217 235
24 1 1146 0 0 1156 0 2 941 0 3 859 0 4 929 0 5 851 0 6 896 0 7 913 0 8 896 0 9 816 0 10 795 0 11 1061 0 12 841 0 13 765 0 14 735 0 15 775 0 16 868 0 17 807 0 18 771 0 19 1092 0 20 1205 0 21 1100 0 22 1153 0 23 1027 0
2.96966 -1.42227 9.32692
29 55 79
25 1 1182 0 0 1199 0 2 1060 0 3 1107 0 4 984 0 5 988 0 6 964 0 7 1013 0 8 1023 0 9 867 0 10 902 0 11 1119 0 12 903 0 13 857 0 14 815 0 15 883 0 16 941 0 17 881 0 19 1142 0 20 1196 0 21 1226 0 22 1189 0 23 1165 0 24 1349 0 25 1269 0
2.71547 -1.96773 10.1368
36 64 91
8 1 1201 0 6 843 0 7 848 0 15 832 0 18 663 0 21 1305 0 24 1066 0 25 1099 0
-1.3908 -3.4943 10.1034
49 125 223
24 1 1209 0 0 1153 0 2 993 0 3 950 0 4 954 0 5 884 0 6 892 0 7 1018 0 8 919 0 9 821 0 10 818 0 11 1076 0 12 910 0 13 790 0 14 915 0 16 789 0 17 837 0 18 808 0 19 1155 0 20 1305 0 21 1186 0 22 1250 0 23 1183 0 25 1157 0
2.53604 -1.0613 8.75496
108 135 165
26 1 1217 0 0 1258 0 2 1039 0 3 1013 0 5 948 0 6 985 0 7 983 0 8 914 0 4 999 0 9 863 0 10 858 0 11 1165 0 12 925 0 13 816 0 14 780 0 15 854 0 16 881 0 17 868 0 18 874 0 19 1201 0 20 1248 0 21 1225 0 22 1190 0 23 1094 0 24 1333 0 25 1229 0
-2.9492 -3.58848 9.90044
171 210 241
24 1 1224 0 0 1212 0 2 1002 0 3 954 0 4 1044 0 5 906 0 6 937 0 7 1007 0 8 979 0 9 876 0 10 915 0 11 1030 0 12 938 0 13 883 0 14 785 0 16 862 0 17 806 0 18 791 0 19 1154 0 20 1272 0 21 1196 0 22 1121 0 23 1101 0 25 1221 0
3.31194 -1.51902 9.41445
95 122 152
21 1 1236 0 0 1264 0 2 1090 0 3 1078 0 4 1037 0 5 995 0 6 1092 0 7 1074 0 8 1033 0 9 953 0 10 953 0 11 1130 0 12 1012 0 16 990 0 19 1238 0 20 1313 0 21 1270 0 22 1256 0 23 1143 0 24 1372 0 25 1231 0
2.87158 -1.42233 9.32312
30 55 78
26 1 1242 0 0 1226 0 2 1088 0 3 946 0 4 1068 0 5 1034 0 6 1059 0 7 957 0 8 902 0 9 940 0 10 898 0 11 1124 0 12 963 0 13 905 0 14 903 0 15 881 0 16 1066 0 17 760 0 18 728 0 19 1182 0 20 1271 0 21 1192 0 22 1129 0 23 1123 0 24 1366 0 25 1320 0
-0.116754 0.222428 -1.49666
152 199 231
2 24 1224 0 25 1232 0
2.16555 -1.49194 9.34182
83 114 147
20 1 1262 0 0 973 0 2 1026 0 3 1049 0 4 851 0 5 1032 0 6 959 0 7 975 0 8 952 0 11 1104 0 12 1022 0 13 823 0 14 795 0 16 889 0 18 1061 0 20 1147 0 21 1325 0 22 1074 0 24 1094 0 25 1142 0
-0.116397 0.222927 -1.49759
185 219 238
2 24 1435 0 25 1323 0
1.40562 -1.68923 9.54956
96 130 163
21 1 1278 0 0 1354 0 6 1162 0 7 1098 0 8 1034 0 9 987 0 10 959 0 12 937 0 13 899 0 14 938 0 15 979 0 16 961 0 17 982 0 18 895 0 19 1304 0 20 1319 0 21 1344 0 22 1288 0 23 1193 0 24 1406 0 25 1287 0
-0.116963 0.222115 -1.49609
150 196 229
2 24 1401 0 25 1349 0
1.53488 -1.45696 9.21493
74 104 132
21 0 1261 0 2 1082 0 5 1040 0 6 1075 0 7 1088 0 8 981 0 9 938 0 10 907 0 12 926 0 13 898 0 14 789 0 15 857 0 17 888 0 18 792 0 19 1255 0 20 1283 0 21 1315 0 22 1295 0 23 1211 0 24 1409 0 25 1218 0
-2.928 -3.6039 9.76843
182 216 235
19 1 1296 0 0 1254 0 2 1063 0 3 1102 0 4 1047 0 5 949 0 6 1013 0 7 1015 0 8 1012 0 9 907 0 10 897 0 12 977 0 19 1327 0 20 1378 0 21 1283 0 22 1259 0 23 1134 0 24 1403 0 25 1285 0
-3.36652 -3.44408 9.72169
42 153 247
21 1 1300 0 0 1274 0 3 991 0 2 990 0 4 1013 0 5 959 0 6 976 0 7 959 0 8 918 0 9 890 0 10 813 0 11 1249 0 12 886 0 16 980 0 17 757 0 18 783 0 19 1250 0 21 1220 0 22 1228 0 23 1206 0 25 1274 0
2.92535 -1.76496 9.88996
78 108 140
16 1 1316 0 0 1360 0 2 1286 0 6 1175 0 8 1148 0 9 1044 0 11 1305 0 12 1126 0 14 1142 0 15 1028 0 16 1077 0 17 1112 0 18 1199 0 21 1367 0 22 1319 0 25 1438 0
2.51066 -0.84424 8.42673
115 145 174
25 1 1325 0 0 1282 0 2 1146 0 3 1074 0 4 1070 0 5 1023 0 6 1123 0 7 1072 0 8 1039 0 9 959 0 10 901 0 11 1166 0 12 988 0 13 889 0 14 923 0 16 993 0 17 960 0 18 989 0 19 1231 0 20 1324 0 21 1282 0 22 1236 0 23 1185 0 24 1377 0 25 1233 0
2.56124 -1.94162 10.0318
39 66 92
18 1 1347 0 0 1185 0 2 1330 0 6 919 0 7 1033 0 8 954 0 9 842 0 11 1133 0 12 922 0 15 821 0 16 880 0 17 871 0 18 957 0 20 1316 0 21 1258 0 22 1180 0 24 1371 0 25 1200 0
1.51523 -1.68336 9.54217
80 112 145
7 1 1350 0 0 1301 0 2 1155 0 7 1157 0 16 1045 0 20 1385 0 21 1470 0
2.06702 -4.01416 9.43707
176 208 227
25 1 1352 0 0 1390 0 2 1183 0 3 1095 0 4 1114 0 5 1033 0 7 1081 0 8 1002 0 9 935 0 10 877 0 11 1241 0 12 960 0 13 892 0 14 927 0 15 879 0 16 997 0 17 795 0 18 854 0 19 1288 0 20 1410 0 21 1339 0 22 1333 0 23 1178 0 24 1392 0 25 1316 0
3.30123 -1.53099 9.53201
23 43 63
9 1 1353 0 0 1137 0 2 1012 0 7 860 0 8 814 0 11 1041 0 12 880 0 13 685 0 20 1245 0
-4.07073 -2.73152 10.2765
95 128 155
12 1 1368 0 2 1148 0 7 1042 0 8 1007 0 9 904 0 12 905 0 16 767 0 17 694 0 21 1333 0 23 1267 0 24 1300 0 25 1306 0
-0.495019 -2.62004 10.9005
163 145 152
10 1 1369 0 0 1384 0 4 1250 0 5 1078 0 6 1298 0 16 1126 0 17 1135 0 18 1057 0 19 1418 0 25 1511 0
-0.488024 -2.5729 10.696
161 142 145
3 1 1370 0 0 1383 0 17 1134 0
3.26137 -1.07405 8.76927
100 125 154
17 1 1400 0 0 1398 0 2 1222 0 3 1178 0 4 1150 0 5 1106 0 6 1217 0 7 1201 0 8 1125 0 11 1255 0 19 1370 0 20 1423 0 21 1406 0 22 1442 0 23 1171 0 24 1461 0 25 1385 0
2.70667 -5.0281 8.84264
173 207 226
6 1 1402 0 8 928 0 11 1257 0 21 1383 0 22 1387 0 24 1396 0
2.5362 -1.72319 9.69477
81 112 144
23 1 1403 0 0 1417 0 2 1306 0 3 1259 0 7 1233 0 8 1119 0 9 1065 0 10 1087 0 11 1230 0 12 1064 0 13 1071 0 14 1012 0 15 969 0 16 1026 0 17 1185 0 18 1152 0 19 1276 0 20 1450 0 21 1405 0 22 1354 0 23 1278 0 24 1480 0 25 1439 0
-0.116938 0.222153 -1.49614
151 198 230
2 24 1513 0 25 1428 0
3.27372 -1.18962 8.94569
83 107 132
19 1 1417 0 0 1453 0 2 1300 0 3 1244 0 4 1256 0 5 1292 0 6 1310 0 7 1344 0 8 1252 0 10 1172 0 11 1307 0 12 1159 0 19 1441 0 20 1452 0 21 1497 0 22 1461 0 23 1296 0 24 1542 0 25 1464 0
-3.9262 -4.97242 8.69063
151 197 229
7 1 1424 0 0 1214 0 4 1040 0 6 1026 0 2 1061 0 23 1197 0 24 1241 0
-3.48105 -0.433744 8.429
99 104 115
17 1 1443 0 0 1558 0 2 1469 0 3 1265 0 4 1416 0 7 1320 0 8 1156 0 9 1146 0 10 1110 0 13 1174 0 14 1078 0 15 1046 0 16 1257 0 18 1288 0 20 1594 0 21 1523 0 22 1478 0
-2.9594 -4.04023 9.65683
165 197 213
24 1 1467 0 0 1457 0 2 1210 0 3 1250 0 4 1247 0 5 1146 0 6 1219 0 7 1258 0 8 1103 0 9 1118 0 10 1065 0 11 1384 0 12 1106 0 13 1039 0 14 958 0 15 973 0 16 1088 0 17 1003 0 18 1066 0 19 1404 0 20 1541 0 21 1402 0 22 1399 0 23 1384 0
-4.33698 -0.112637 7.88636
37 59 82
14 1 1475 0 2 1050 0 7 929 0 8 950 0 9 954 0 12 864 0 13 805 0 14 850 0 16 1086 0 17 852 0 18 934 0 20 1418 0 24 1272 0 25 1277 0
-0.116373 0.222891 -1.49752
201 232 251
2 24 1566 0 25 1554 0
-0.116459 0.222916 -1.49757
138 187 221
2 24 1529 0 25 1560 0
1.71383 -1.6815 9.53327
81 111 142
23 1 1533 0 0 1376 0 3 1210 0 6 1122 0 7 1131 0 8 1051 0 9 1039 0 10 996 0 11 1212 0 12 1048 0 13 990 0 14 981 0 15 1213 0 16 1036 0 17 1035 0 18 979 0 19 1311 0 20 1408 0 21 1395 0 22 1388 0 23 1260 0 24 1357 0 25 1437 0
-2.98034 -3.66138 9.81354
153 194 224
12 1 1560 0 0 1921 0 2 1364 0 3 1307 0 4 1431 0 8 993 0 11 1323 0 13 782 0 18 951 0 20 1688 0 21 1460 0 23 1029 0
-0.00859783 -3.61283 10.0679
175 214 243
11 1 1561 0 0 1499 0 2 1232 0 4 1315 0 5 1171 0 8 1150 0 18 1112 0 19 1464 0 22 1614 0 24 1737 0 25 1625 0
-0.116571 0.22275 -1.49725
145 191 224
2 24 1486 0 25 1748 0
0.336698 -3.66893 10.1078
181 214 233
26 1 1567 0 0 1593 0 2 1434 0 3 1434 0 4 1446 0 5 1331 0 6 1386 0 7 1375 0 8 1257 0 9 1200 0 10 1198 0 11 1441 0 12 1218 0 13 1193 0 14 1193 0 15 1140 0 16 1239 0 17 1138 0 18 1217 0 19 1503 0 20 1641 0 21 1623 0 22 1579 0 23 1491 0 24 1654 0 25 1643 0
-3.03799 -4.28883 9.56588
155 195 227
7 1 1583 0 0 1522 0 6 1395 0 12 1137 0 13 995 0 19 1531 0 24 1545 0
3.32791 -1.66254 9.63892
31 55 79
19 1 1624 0 0 1497 0 2 1147 0 3 1001 0 6 1061 0 7 1089 0 8 1072 0 9 980 0 11 1164 0 12 1129 0 13 952 0 14 970 0 16 1012 0 19 1439 0 20 1472 0 21 1408 0 22 1209 0 24 1444 0 25 1257 0
-3.98865 -3.50058 10.0665
106 170 142
17 1 1642 0 0 1623 0 2 1353 0 4 1470 0 5 1393 0 6 1413 0 9 1086 0 12 1306 0 13 1070 0 15 1339 0 19 1757 0 20 1799 0 21 1806 0 22 1569 0 23 1642 0 24 1954 0 25 1744 0
0.915746 -3.62007 10.1268
176 216 245
26 1 1653 0 0 1638 0 2 1409 0 3 1388 0 4 1398 0 5 1275 0 6 1237 0 7 1284 0 8 1196 0 9 1088 0 10 1143 0 11 1500 0 12 1165 0 13 1134 0 14 1197 0 15 1156 0 16 1290 0 17 1124 0 18 1191 0 19 1510 0 20 1682 0 21 1589 0 22 1615 0 23 1500 0 24 1667 0 25 1701 0
2.53445 -1.49946 9.37993
84 114 145
26 1 1659 0 0 1754 0 2 1373 0 3 1355 0 4 1390 0 5 1149 0 6 1426 0 7 1196 0 8 1189 0 9 1144 0 10 1102 0 11 1202 0 12 1187 0 13 1063 0 14 1130 0 15 1150 0 16 1156 0 17 1094 0 18 1216 0 19 1620 0 20 1597 0 21 1624 0 22 1490 0 23 1308 0 24 1574 0 25 1389 0
-0.11631 0.222641 -1.49706
182 214 233
2 24 1471 0 25 1545 0
1.67072 -0.829806 8.32769
81 110 135
4 1 1678 0 0 1721 0 9 1332 0 12 1448 0
1.52046 -1.37137 9.0373
76 104 133
19 1 1683 0 0 1579 0 5 1257 0 6 1290 0 7 1564 0 8 1137 0 9 1116 0 10 1133 0 11 1340 0 12 1116 0 13 1206 0 14 1115 0 16 1298 0 17 1002 0 18 1065 0 21 1810 0 22 1708 0 23 1414 0 25 1836 0
-1.80242 -5.07967 8.91876
189 218 236
9 0 1824 0 4 1623 0 3 1715 0 5 1581 0 6 1624 0 11 1460 0 19 1545 0 23 1635 0 24 1774 0
-0.116668 0.222613 -1.49699
144 192 226
2 24 1690 0 25 1774 0
2.79629 -4.94 8.94674
199 230 249
13 1 1749 0 2 1495 0 6 1401 0 7 1380 0 8 1275 0 9 1252 0 12 1276 0 13 1200 0 20 1774 0 21 1676 0 22 1654 0 24 1792 0 25 1764 0
2.13411 -1.49011 9.42161
24 45 65
15 1 1756 0 0 1474 0 2 1385 0 4 913 0 6 1017 0 8 889 0 10 905 0 11 1205 0 12 799 0 14 1094 0 15 670 0 18 1206 0 21 1817 0 23 1463 0 25 1650 0
1.77361 -4.05883 9.64543
185 214 232
14 1 1758 0 0 1923 0 2 1772 0 3 1822 0 4 1780 0 6 1662 0 7 1562 0 8 1502 0 10 1391 0 12 1516 0 13 1451 0 14 1401 0 18 1683 0 25 1936 0
-0.436694 -2.59509 10.7721
165 127 136
15 1 1819 0 0 1866 0 2 1633 0 3 1657 0 4 1731 0 5 1677 0 6 1393 0 9 1377 0 10 1276 0 11 1691 0 12 1274 0 16 1269 0 17 1195 0 18 1348 0 19 1709 0
-0.436988 -2.59698 10.7799
166 127 136
13 1 1820 0 0 1867 0 2 1632 0 3 1658 0 4 1730 0 5 1678 0 9 1376 0 10 1275 0 11 1692 0 12 1275 0 16 1268 0 18 1349 0 19 1708 0
-0.116376 0.222479 -1.49676
190 220 237
2 24 1759 0 25 1609 0
-0.116499 0.222858 -1.49746
138 185 220
2 24 1697 0 25 1627 0
-0.116499 0.222858 -1.49746
138 185 220
2 24 1696 0 25 1628 0
-2.20696 -4.89033 9.20181
190 218 236
13 1 1850 0 0 1832 0 2 1638 0 3 1547 0 4 1638 0 5 1493 0 6 1467 0 8 1513 0 9 1329 0 11 1794 0 19 1718 0 22 1814 0 25 1823 0
-2.20807 -4.8934 9.20797
190 218 236
11 1 1851 0 0 1833 0 2 1639 0 3 1548 0 5 1494 0 6 1468 0 8 1514 0 9 1328 0 11 1793 0 22 1813 0 25 1822 0
2.85293 -1.46097 9.35063
84 115 148
22 1 1855 0 0 1927 0 2 1669 0 3 1836 0 5 1615 0 7 1473 0 8 1476 0 9 1420 0 10 1330 0 12 1450 0 13 1364 0 14 1394 0 15 1340 0 16 1413 0 17 1423 0 18 1392 0 20 1814 0 21 1846 0 22 1884 0 23 1540 0 24 1845 0 25 1809 0
-0.116294 0.222803 -1.4973
190 224 245
2 24 1910 0 25 1821 0
-0.11643 0.222752 -1.49729
192 221 238
2 24 1972 0 25 1957 0
-0.11643 0.222752 -1.49729
193 221 238
2 24 1973 0 25 1956 0
-2.29177 -4.22892 9.52745
180 210 229
7 1 1925 0 0 1687 0 3 1552 0 4 1603 0 12 1418 0 19 1812 0 24 1861 0
-2.29018 -4.22515 9.51755
181 211 230
6 1 1926 0 0 1688 0 3 1551 0 4 1604 0 12 1419 0 24 1860 0
-0.11637 0.222665 -1.4971
187 217 234
2 24 1729 0 25 1837 0
-0.360044 -2.72971 10.4705
165 158 169
8 2 79 0 0 56 0 3 76 0 4 74 0 5 72 0 9 50 0 10 61 0 25 68 0
2.33875 -4.88544 8.72773
207 235 252
11 2 124 0 0 178 0 4 121 0 6 109 0 11 197 0 19 181 0 20 194 0 21 201 0 22 179 0 23 155 0 24 187 0
2.31066 -4.82418 8.60525
207 235 251
8 2 125 0 0 177 0 4 122 0 11 198 0 19 182 0 21 202 0 23 156 0 24 186 0
1.78838 -3.81512 14.4057
47 81 118
4 2 135 0 9 128 0 18 161 0 24 110 0
0.767109 -3.17986 11.372
48 79 111
5 2 142 0 0 113 0 9 104 0 15 126 0 16 111 0
-0.11641 0.22296 -1.49765
208 236 252
2 24 271 0 25 207 0
-0.11641 0.22296 -1.49765
208 236 252
2 24 270 0 25 206 0
-0.226307 -2.62948 9.74744
55 72 104
15 2 165 0 0 110 0 3 170 0 4 171 0 5 178 0 8 166 0 9 217 0 10 226 0 11 115 0 12 268 0 15 344 0 16 360 0 17 395 0 24 183 0 25 108 0
-2.33625 -3.44357 9.90219
74 168 252
21 2 228 0 0 353 0 3 187 0 4 261 0 5 205 0 6 190 0 7 190 0 8 241 0 9 220 0 10 303 0 11 273 0 12 331 0 16 311 0 17 202 0 18 229 0 19 289 0 20 255 0 21 317 0 22 299 0 23 234 0 25 354 0
2.31614 -1.33806 9.21599
57 82 104
24 2 231 0 0 368 0 3 244 0 4 283 0 5 268 0 6 250 0 7 280 0 8 248 0 9 223 0 10 237 0 12 243 0 13 203 0 14 203 0 15 250 0 16 269 0 17 251 0 18 248 0 19 456 0 20 472 0 21 454 0 22 405 0 23 343 0 24 370 0 25 379 0
-1.4806 -3.93674 9.57872
182 216 237
18 2 324 0 0 505 0 3 366 0 4 341 0 5 319 0 7 317 0 8 351 0 9 335 0 10 294 0 11 493 0 12 330 0 19 606 0 20 406 0 21 489 0 22 559 0 23 484 0 24 530 0 25 523 0
-1.4806 -3.93674 9.57872
182 216 237
18 2 325 0 0 504 0 3 367 0 4 340 0 5 320 0 7 318 0 8 350 0 9 336 0 10 293 0 11 494 0 12 329 0 19 607 0 20 405 0 21 490 0 22 560 0 23 485 0 24 531 0 25 522 0
0.93966 -3.98417 9.97504
201 231 251
19 2 351 0 0 480 0 3 303 0 4 314 0 5 323 0 6 331 0 7 285 0 8 228 0 9 248 0 10 272 0 11 409 0 12 320 0 13 272 0 19 505 0 20 477 0 21 512 0 22 425 0 23 496 0 24 493 0
1.20131 -3.62284 10.1062
191 221 241
25 2 353 0 0 760 0 1 433 0 3 323 0 4 326 0 5 280 0 6 324 0 7 322 0 8 281 0 9 267 0 10 260 0 11 579 0 12 317 0 13 246 0 14 218 0 15 275 0 16 242 0 17 169 0 18 174 0 19 535 0 20 490 0 21 533 0 22 448 0 24 626 0 25 405 0
2.24076 -4.33081 9.48352
185 216 234
9 2 371 0 0 566 0 4 352 0 8 292 0 12 346 0 13 302 0 19 546 0 21 502 0 23 482 0
2.24076 -4.33081 9.48352
185 216 234
9 2 372 0 0 567 0 4 351 0 8 291 0 12 345 0 13 303 0 19 545 0 21 501 0 23 483 0
1.01168 -3.89809 9.94294
180 212 233
20 2 417 0 0 691 0 3 452 0 4 397 0 5 383 0 6 441 0 7 405 0 8 364 0 9 426 0 11 605 0 12 409 0 13 375 0 14 355 0 15 392 0 16 370 0 19 595 0 20 664 0 21 712 0 22 589 0 25 569 0
-1.88904 -4.75033 9.28601
191 222 242
5 0 688 0 4 435 0 5 466 0 24 772 0 25 589 0
1.66895 -4.12862 9.74755
189 219 238
6 2 501 0 0 697 0 4 502 0 6 472 0 17 388 0 20 710 0
0.809515 -3.86078 10.0513
198 229 250
19 2 512 0 0 703 0 3 482 0 4 473 0 5 490 0 6 467 0 7 502 0 8 432 0 9 446 0 10 443 0 11 655 0 12 491 0 13 377 0 19 708 0 20 721 0 22 677 0 23 649 0 24 797 0 25 677 0
2.1009 -3.91628 9.60149
180 211 231
16 2 519 0 0 643 0 3 456 0 4 419 0 5 437 0 7 434 0 8 340 0 9 409 0 12 391 0 13 338 0 14 373 0 15 407 0 16 398 0 17 364 0 18 430 0 20 642 0
1.60819 -3.92313 9.38061
201 230 249
7 2 697 0 0 890 0 8 653 0 9 628 0 17 545 0 24 980 0 25 843 0
2.72477 -1.88744 10.0207
59 85 110
9 2 710 0 0 910 0 7 701 0 11 823 0 12 717 0 15 651 0 17 633 0 18 509 0 24 962 0
-1.61971 -4.9904 8.78781
189 220 239
7 2 780 0 6 784 0 7 776 0 20 1086 0 21 1021 0 24 1150 0 25 950 0
-1.61971 -4.9904 8.78781
189 220 239
7 2 781 0 6 783 0 7 777 0 20 1085 0 21 1020 0 24 1151 0 25 951 0
2.70455 -3.89019 9.57443
174 204 224
18 2 792 0 0 1016 0 3 918 0 4 808 0 5 775 0 6 805 0 7 878 0 8 903 0 9 825 0 10 778 0 11 908 0 12 822 0 13 741 0 14 775 0 15 861 0 17 738 0 21 1006 0 22 934 0
3.41444 -1.78511 9.96841
92 125 159
11 2 857 0 6 1041 0 7 1000 0 8 864 0 9 915 0 11 892 0 12 966 0 16 947 0 20 1099 0 22 981 0 24 1109 0
0.322902 -4.23822 9.63087
185 216 235
13 2 865 0 0 1068 0 3 837 0 4 775 0 6 756 0 9 729 0 10 691 0 11 953 0 13 695 0 14 716 0 22 927 0 23 879 0 24 1069 0
-1.60252 -4.23189 9.58342
186 216 235
20 2 942 0 0 1157 0 3 858 0 4 930 0 6 897 0 7 912 0 8 897 0 9 817 0 10 796 0 11 1062 0 12 842 0 13 764 0 14 736 0 15 776 0 19 1093 0 20 1203 0 21 1099 0 23 1028 0 24 1235 0 25 1170 0
3.25296 -0.962861 8.54424
75 99 127
14 2 997 0 0 1279 0 3 1153 0 4 983 0 5 1077 0 7 1184 0 11 1184 0 19 1107 0 20 1226 0 21 1166 0 22 1197 0 23 1050 0 24 1286 0 25 1135 0
2.91938 -1.43904 9.33566
72 105 142
12 2 1007 0 0 1270 0 6 1073 0 7 1005 0 8 963 0 10 861 0 12 936 0 13 941 0 14 898 0 16 1007 0 20 1321 0 25 1247 0
2.58324 -2.03645 10.1767
81 113 148
16 2 1123 0 0 1473 0 1 1269 0 6 1079 0 7 1008 0 8 1081 0 9 872 0 12 993 0 16 1039 0 17 994 0 18 1166 0 20 1268 0 21 1267 0 22 1174 0 24 1381 0 25 1403 0
-4.20598 -2.02115 9.54454
77 106 134
18 2 1246 0 3 1110 0 1 1186 0 4 1051 0 5 1050 0 6 1097 0 7 1065 0 8 997 0 9 874 0 12 1010 0 16 946 0 17 777 0 18 862 0 19 1377 0 20 1257 0 21 1597 0 23 1154 0 25 1481 0
3.31825 -1.0005 8.85855
75 98 126
16 2 1267 0 0 1393 0 3 1207 0 4 1132 0 5 1168 0 6 1174 0 7 1255 0 20 1317 0 19 1073 0 1 1108 0 11 911 0 21 1314 0 22 1212 0 23 1021 0 24 1378 0 25 1225 0
-1.81016 -2.71394 10.4516
111 154 189
18 2 1480 0 0 1699 0 3 1451 0 6 1474 0 7 1437 0 5 1309 0 8 1329 0 4 1414 0 10 1205 0 11 1555 0 12 1242 0 13 1250 0 19 1573 0 20 1669 0 21 1653 0 22 1511 0 23 1546 0 24 1663 0
-1.8267 -2.75719 10.4789
60 101 136
18 2 1603 0 0 1949 0 1 1745 0 3 1672 0 4 1657 0 5 1406 0 6 1521 0 7 1458 0 8 1364 0 10 1344 0 11 1574 0 12 1428 0 13 1357 0 19 1626 0 20 1716 0 22 1885 0 23 1580 0 24 1853 0
-1.79229 -5.04849 8.85368
191 219 237
3 2 1688 0 6 1623 0 21 1780 0
-0.431477 0.24198 -1.41826
199 128 73
2 18 64 0 17 28 0
-4.54592 -0.876697 8.47563
44 63 86
15 2 136 0 1 240 0 6 102 0 7 332 0 8 297 0 9 91 0 10 113 0 12 127 0 13 105 0 14 117 0 15 198 0 16 119 0 20 147 0 22 138 0 24 228 0
-4.0463 -1.43702 9.14292
45 70 96
20 2 217 0 1 366 0 3 345 0 4 289 0 5 284 0 6 316 0 7 329 0 8 264 0 9 270 0 13 197 0 14 223 0 15 270 0 16 274 0 17 256 0 18 238 0 19 323 0 20 491 0 21 412 0 22 409 0 23 349 0
2.10754 -3.87324 9.07669
179 212 232
14 2 236 0 1 353 0 3 234 0 4 242 0 5 263 0 7 253 0 12 301 0 13 265 0 14 225 0 16 189 0 18 265 0 20 335 0 21 365 0 24 619 0
2.10754 -3.87324 9.07669
179 212 232
14 2 237 0 1 354 0 3 235 0 4 241 0 5 262 0 7 252 0 12 302 0 13 264 0 14 224 0 16 190 0 18 266 0 20 336 0 21 366 0 24 620 0
-0.454015 2.10021 4.02694
87 93 104
2 24 259 0 17 179 0
-0.632211 -4.30736 9.34259
190 220 240
21 2 300 0 1 400 0 3 221 0 4 277 0 5 259 0 6 264 0 7 268 0 8 207 0 9 219 0 10 241 0 11 423 0 12 262 0 13 238 0 14 211 0 16 215 0 17 220 0 19 501 0 20 423 0 21 434 0 23 395 0 25 444 0
2.58469 -3.99368 9.39719
176 209 229
22 2 336 0 1 503 0 4 305 0 5 343 0 6 318 0 7 290 0 8 289 0 9 296 0 10 280 0 12 313 0 13 224 0 14 254 0 15 289 0 16 248 0 17 213 0 18 202 0 19 519 0 20 492 0 21 685 0 23 511 0 24 734 0 25 409 0
2.58469 -3.99368 9.39719
176 209 229
22 2 337 0 1 504 0 4 306 0 5 342 0 6 317 0 7 291 0 8 290 0 9 297 0 10 279 0 12 312 0 13 223 0 14 255 0 15 288 0 16 247 0 17 214 0 18 201 0 19 520 0 20 493 0 21 686 0 23 510 0 24 735 0 25 410 0
2.08267 -4.62146 9.39765
190 221 238
11 2 412 0 1 485 0 4 387 0 6 388 0 7 343 0 10 340 0 15 314 0 21 561 0 22 537 0 24 590 0 25 486 0
2.09036 -4.63745 9.43637
190 220 238
10 2 413 0 1 484 0 4 386 0 6 389 0 10 339 0 15 315 0 21 562 0 22 538 0 24 591 0 25 487 0
-4.61798 -0.954488 8.39013
21 39 57
7 2 432 0 1 736 0 6 505 0 7 567 0 13 434 0 17 499 0 18 246 0
-2.25963 -4.43157 9.28486
188 219 239
18 2 434 0 1 634 0 3 402 0 5 401 0 6 423 0 7 446 0 8 372 0 9 405 0 10 409 0 11 677 0 12 429 0 13 392 0 14 332 0 19 641 0 21 700 0 22 724 0 23 627 0 24 767 0
-2.26537 -4.44338 9.31225
189 220 239
16 2 435 0 1 635 0 3 403 0 5 402 0 6 424 0 7 447 0 9 404 0 10 410 0 12 428 0 13 391 0 14 331 0 19 640 0 21 699 0 22 723 0 23 628 0 24 766 0
0.839229 -4.4414 9.34149
184 215 234
7 3 424 0 4 471 0 5 457 0 10 377 0 11 707 0 24 791 0 25 716 0
0.839229 -4.4414 9.34149
184 215 234
7 3 425 0 4 470 0 5 456 0 10 378 0 11 706 0 24 790 0 25 715 0
1.2253 -1.82003 9.7994
59 85 109
17 2 441 0 6 425 0 7 473 0 8 369 0 9 385 0 10 416 0 12 449 0 13 327 0 14 361 0 18 313 0 17 327 0 15 337 0 20 746 0 21 640 0 22 633 0 23 588 0 24 638 0
-1.47454 -4.59642 9.27841
194 224 243
7 2 445 0 1 608 0 3 419 0 15 367 0 16 355 0 21 688 0 24 663 0
-2.14936 -3.85814 9.7169
181 215 236
